 Volume in drive C is OS
 Volume Serial Number is 38E4-68D8

 Directory of C:\Users\DavidHolberton\Downloads

12/26/2022  04:19 PM    <DIR>          ebooks
04/18/2023  08:44 AM    <DIR>          boa-visa
04/27/2023  07:32 AM    <DIR>          voya-401k
04/27/2023  07:35 AM    <DIR>          fidelity-401k
05/10/2023  06:48 AM    <DIR>          ..
05/10/2023  07:53 AM    <DIR>          .
05/11/2022  02:27 PM         1,414,600 ChromeSetup.exe
05/11/2022  02:38 PM           336,336 Firefox Installer.exe
05/11/2022  03:01 PM       113,653,600 1PasswordSetup-latest.exe
05/11/2022  04:01 PM       731,359,272 ideaIU-2022.1.1.exe
05/11/2022  04:01 PM                86 ideaIU-2022.1.1.exe.sha256
05/11/2022  04:01 PM     1,010,655,457 ideaIU-2022.1.1.win.zip
05/11/2022  04:02 PM                90 ideaIU-2022.1.1.win.zip.sha256
05/11/2022  04:03 PM       621,048,696 ideaIC-2022.1.1.exe
05/11/2022  04:03 PM                86 ideaIC-2022.1.1.exe.sha256
05/11/2022  04:04 PM       848,498,945 ideaIC-2022.1.1.win.zip
05/11/2022  04:04 PM                90 ideaIC-2022.1.1.win.zip.sha256
05/11/2022  04:07 PM        79,521,248 VSCodeUserSetup-x64-1.67.1.exe
05/11/2022  04:07 PM        79,521,024 VSCodeSetup-x64-1.67.1.exe
05/11/2022  04:08 PM       109,164,813 VSCode-win32-x64-1.67.1.zip
05/11/2022  04:10 PM       538,960,719 eclipse-jee-2022-03-R-win32-x86_64.zip
05/11/2022  04:13 PM               170 eclipse-jee-2022-03-R-win32-x86_64.zip.sha512
05/11/2022  04:14 PM       322,677,235 eclipse-java-2022-03-R-win32-x86_64.zip
05/11/2022  04:17 PM               171 eclipse-java-2022-03-R-win32-x86_64.zip.sha512
05/11/2022  04:32 PM       181,189,155 jdk-18.0.1.1_windows-x64_bin.zip
05/11/2022  04:32 PM                64 jdk-18.0.1.1_windows-x64_bin.zip.sha256
05/11/2022  04:32 PM       160,827,664 jdk-18.0.1.1_windows-x64_bin.exe
05/11/2022  04:33 PM                64 jdk-18.0.1.1_windows-x64_bin.exe.sha256
05/11/2022  04:33 PM       159,657,984 jdk-18.0.1.1_windows-x64_bin.msi
05/11/2022  04:33 PM                64 jdk-18.0.1.1_windows-x64_bin.msi.sha256
05/11/2022  04:37 PM       179,958,887 jdk-17.0.3.1_windows-x64_bin.zip
05/11/2022  04:48 PM                64 jdk-17.0.3.1_windows-x64_bin.zip.sha256
05/11/2022  04:49 PM       160,061,712 jdk-17.0.3.1_windows-x64_bin.exe
05/11/2022  04:51 PM                64 jdk-17.0.3.1_windows-x64_bin.exe.sha256
05/11/2022  04:56 PM       158,892,032 jdk-17.0.3.1_windows-x64_bin.msi
05/11/2022  04:56 PM                64 jdk-17.0.3.1_windows-x64_bin.msi.sha256
05/11/2022  04:59 PM       147,226,896 jdk-11.0.15.1_windows-x64_bin.exe
05/11/2022  05:00 PM       165,784,406 jdk-11.0.15.1_windows-x64_bin.zip
05/11/2022  05:00 PM             7,396 jdk-11-0-15-1-checksum.html
05/11/2022  05:03 PM       166,945,536 jdk-8u333-windows-i586.exe
05/11/2022  05:03 PM       181,048,576 jdk-8u333-windows-x64.exe
05/11/2022  05:04 PM            11,299 jdk-8u333checksum.html
05/11/2022  05:05 PM         2,251,520 jre-8u333-windows-i586-iftw.exe
05/11/2022  05:05 PM        75,902,720 jre-8u333-windows-i586.exe
05/11/2022  05:05 PM        74,256,834 jre-8u333-windows-i586.tar.gz
05/11/2022  05:06 PM        87,061,248 jre-8u333-windows-x64.exe
05/11/2022  05:06 PM        80,575,913 jre-8u333-windows-x64.tar.gz
05/11/2022  05:06 PM        55,916,740 jdk-8u333-windows-i586-demos.zip
05/11/2022  05:06 PM        55,937,583 jdk-8u333-windows-x64-demos.zip
05/11/2022  05:12 PM       125,169,043 jdk-8u333-docs-all.zip
05/11/2022  05:12 PM        10,473,619 javafx-8u331-apidocs.zip
